wavelength,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8
0.929,0,0,0,0,0,0,0,0
0.93,0,0,0,0,0,0,0,0
0.931,0,0,0,0,0,0,0,0
0.932,0,0,0,0,0,0,0,0
0.933,0,0,0,0,0,0,0,0
0.934,0,0,0,0,0,0,0,0
0.935,0,0,0,0,0,0,0,0
0.936,0,0,0,0,0,0,0,0
0.937,0,0,0,0,0,0,0,0
0.938,0,0,0,0,0,0,0,0
0.939,0,0,0,0,0,0,0,0
0.94,0,0,0,0,0,0,0,0
0.941,0,0,0,0,0,0,0,0
0.942,0,0,0,0,0,0,0,0
0.943,0,0,0,0,0,0,0,0
0.944,0,0,0,0,0,0,0,0
0.945,0,0,0,0,0,0,0,0
0.946,0,0,0,0,0,0,0,0
0.947,0,0,0,0,0,0,0,0
0.948,0,0,0,0,0,0,0,0
0.949,0,0,0,0,0,0,0,0
0.95,0,0,0,0,0,0,2.65E-04,0
0.951,0,0,0,0,0,0,6.07E-06,0
0.952,0,0,0,0,0,0,2.67E-04,0
0.953,0,0,0,0,0,0,9.06E-04,0
0.954,0,0,0,0,0,0,1.11E-03,0
0.955,0,0,0,0,0,0,7.22E-04,0
0.956,0,0,0,0,0,0,2.24E-04,0
0.957,0,0,0,0,0,0,5.65E-04,0
0.958,0,0,0,0,0,0,1.16E-03,0
0.959,0,0,0,0,0,0,1.39E-03,0
0.96,0,0,0,0,0,0,1.09E-03,0
0.961,0,0,0,0,0,0,8.56E-04,0
0.962,0,0,0,0,0,0,0.00101,0
0.963,0,0,0,0,0,0,1.36E-03,0
0.964,0,0,0,0,0,0,1.43E-03,0
0.965,0,0,0,0,0,0,1.39E-03,0
0.966,0,0,0,0,0,0,1.49E-03,0
0.967,0,0,0,0,0,0,1.82E-03,0
0.968,0,0,0,0,0,0,2.24E-03,0
0.969,0,0,0,0,0,0,2.59E-03,0
0.97,0,0,0,0,0,0,3.00E-03,0
0.971,0,0,0,0,0,0,3.96E-03,0
0.972,0,0,0,0,0,0,5.17E-03,0
0.973,0,0,0,0,0,0,5.40E-03,0
0.974,0,0,0,0,0,0,0.00568,0
0.975,0,0,0,0,0,0,0.00662,0
0.976,0,0,0,0,0,0,0.0084,0
0.977,0,0,0,0,0,0,0.01054,0
0.978,0,0,0,0,0,0,0.01279,0
0.979,0,0,0,0,0,0,0.01528,0
0.98,0,0,0,0,0,0,0.02005,0
0.981,0,0,0,0,0,0,0.02666,0
0.982,0,0,0,0,0,0,0.03481,0
0.983,0,0,0,0,0,0,0.04535,0
0.984,0,0,0,0,0,0,0.06433,0
0.985,0,0,0,0,0,0,0.08981,0
0.986,0,0,0,0,0,0,0.13052,0
0.987,0,0,0,0,0,0,0.18691,0
0.988,0,0,0,0,0,0,0.25698,0
0.989,0,0,0,0,0,0,0.34928,0
0.99,0,0,0,0,0,0,0.45683,0
0.991,0,0,0,0,0,0,0.55832,0
0.992,0,0,0,0,0,0,0.67111,0
0.993,0,0,0,0,0,0,0.77036,0
0.994,0,0,0,0,0,0,0.85214,0
0.995,0,0,0,0,0,0,0.90995,0
0.996,0,0,0,0,0,0,0.95443,0
0.997,0,0,0,0,0,0,0.98136,0
0.998,0,0,0,0,0,0,0.99596,0
0.999,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0.99869,0
1.001,0,0,0,0,0,0,0.99381,0
1.002,0,0,0,0,0,0,0.9868,0
1.003,0,0,0,0,0,0,0.97594,0
1.004,0,0,0,0,0,0,0.952,0
1.005,0,0,0,0,0,0,0.91294,0
1.006,0,0,0,0,0,0,0.85181,0
1.007,0,0,0,0,0,0,0.77916,0
1.008,0,0,0,0,0,0,0.68565,0
1.009,0,0,0,0,0,0,0.57287,0
1.01,0,0,0,0,0,0,0.45775,0
1.011,0,0,0,0,0,0,0.35258,0
1.012,0,0,0,0,0,0,0.2641,0
1.013,0,0,0,0,0,0,0.18493,0
1.014,0,0,0,0,0,0,0.12815,0
1.015,0,0,0,0,0,0,0.08563,0
1.016,0,0,0,0,0,0,0.05655,0
1.017,0,0,0,0,0,0,0.03762,0
1.018,0,0,0,0,0,0,0.02615,0
1.019,0,0,0,0,0,0,0.01836,0
1.02,0,0,0,0,0,0,0.01244,0
1.021,0,0,0,0,0,0,0.00917,0
1.022,0,0,0,0,0,0,0.0067,0
1.023,0,0,0,0,0,0,0.00498,0
1.024,0,0,0,0,0,0,0.00346,0
1.025,0,0,0,0,0,0,0.00286,0
1.026,0,0,0,0,0,0,0.0025,0
1.027,0,0,0,0,0,0,0.00149,0
1.028,0,0,0,0,0,0,0.0012,0
1.029,0,0,0,0,0,0,0.00102,0
1.03,0,0,0,0,0,0,0.00106,0
1.031,0,0,0,0,0,0,8.12E-04,0
1.032,0,0,0,0,0,0,7.89E-04,0
1.033,0,0,0,0,0,0,0.00116,0
1.034,0,0,0,0,0,0,8.66E-04,0
1.035,0,0,0,0,0,0,6.30E-04,0
1.036,0,0,0,0,0,0,3.49E-04,0
1.037,0,0,0,0,0,0,5.69E-04,0
1.038,0,0,0,0,0,0,6.19E-04,0
1.039,0,0,0,0,0,0,2.07E-04,0
1.04,0,0,0,0,0,0,0.00E+00,0
1.041,0,0,0,0,0,0,2.57E-04,0
1.042,0,0,0,0,0,0,7.95E-04,0
1.043,0,0,0,0,0,0,1.69E-04,0
1.044,0,0,0,0,0,0,3.98E-05,0
1.045,0,0,0,0,0,0,2.36E-04,0
1.046,0,0,0,0,0,0,7.13E-04,0
1.047,0,0,0,0,0,0,5.57E-04,0
1.048,0,0,0,0,0,0,2.91E-04,0
1.049,0,0,0,0,0,0,6.07E-05,0
1.05,0,0,0,0,0,0,2.51E-04,0
1.051,0,0,0,0,0,0,0,0
1.052,0,0,0,0,0,0,0,0
1.053,0,0,0,0,0,0,0,0
1.054,0,0,0,0,0,0,0,0
1.055,0,0,0,0,0,0,0,0
1.056,0,0,0,0,0,0,0,0
1.057,0,0,0,0,0,0,0,0
1.058,0,0,0,0,0,0,0,0
1.059,0,0,0,0,0,0,0,0
1.06,0,0,0,0,0,0,0,0
1.061,0,0,0,0,0,0,0,0
1.062,0,0,0,0,0,0,0,0
1.063,0,0,0,0,0,0,0,0
1.064,0,0,0,0,0,0,0,0
1.065,0,0,0,0,0,0,0,0
1.066,0,0,0,0,0,0,0,0
1.067,0,0,0,0,0,0,0,0
1.068,0,0,0,0,0,0,0,0
1.069,0,0,0,0,0,0,0,0
1.07,0,0,0,0,0,0,0,0
1.071,0,0,0,0,0,0,0,0
1.072,0,0,0,0,0,0,0,0
1.073,0,0,0,0,0,0,0,0
1.074,0,0,0,0,0,0,0,0
1.075,0,0,0,0,0,0,0,0
1.076,0,0,0,0,0,0,0,0
1.077,0,0,0,0,0,0,0,0
1.078,0,0,0,0,0,0,0,0
1.079,0,0,0,0,0,0,0,0
1.08,0,0,0,0,0,0,0,0
1.081,0,0,0,0,0,0,0,0
1.082,0,0,0,0,0,0,0,0
1.083,0,0,0,0,0,0,0,0
1.084,0,0,0,0,0,0,0,0
1.085,0,0,0,0,0,0,0,0
1.086,0,0,0,0,0,0,0,0
1.087,0,0,0,0,0,0,0,0
1.088,0,0,0,0,0,0,0,0
1.089,0,0,0,0,0,0,0,0
1.09,0,0,0,0,0,0,0,0
1.091,0,0,0,0,0,0,0,0
1.092,0,0,0,0,0,0,0,0
1.093,0,0,0,0,0,0,0,0
1.094,0,0,0,0,0,0,0,0
1.095,0,0,0,0,0,0,0,0
1.096,0,0,0,0,0,0,0,0
1.097,0,0,0,0,0,0,0,0
1.098,0,0,0,0,0,0,0,0
1.099,0,0,0,0,0,0,0,0
1.1,0,0,0,0,0,0,0,0
1.101,0,0,0,0,0,0,0,0
1.102,0,0,0,0,0,0,0,0
1.103,0,0,0,0,0,0,0,0
1.104,0,0,0,0,0,0,0,0
1.105,0,0,0,0,0,0,0,0
1.106,0,0,0,0,0,0,0,0
1.107,0,0,0,0,0,0,0,0
1.108,0,0,0,0,0,0,0,0
1.109,0,0,0,0,0,0,0,0
1.11,0,0,0,0,0,0,0,0
1.111,0,0,0,0,0,0,0,0
1.112,0,0,0,0,0,0,0,0
1.113,0,0,0,0,0,0,0,0
1.114,0,0,0,0,0,0,0,0
1.115,0,0,0,0,0,0,0,0
1.116,0,0,0,0,0,0,0,0
1.117,0,0,0,0,0,0,0,0
1.118,0,0,0,0,0,0,0,0
1.119,0,0,0,0,0,0,0,0
1.12,0,0,0,0,0,0,0,0
1.121,0,0,0,0,0,0,0,0
1.122,0,0,0,0,0,0,0,0
1.123,0,0,0,0,0,0,0,0
1.124,0,0,0,0,0,0,0,0
1.125,0,0,0,0,0,0,0,0
1.126,0,0,0,0,0,0,0,0
1.127,0,0,0,0,0,0,0,0
1.128,0,0,0,0,0,0,0,0
1.129,0,0,0,0,0,0,0,0
1.13,0,0,0,0,0,0,0,0
1.131,0,0,0,0,0,0,0,0
1.132,0,0,0,0,0,0,0,0
1.133,0,0,0,0,0,0,0,0
1.134,0,0,0,0,0,0,0,0
1.135,0,0,0,0,0,0,0,0
1.136,0,0,0,0,0,0,0,0
1.137,0,0,0,0,0,0,0,0
1.138,0,0,0,0,0,0,0,0
1.139,0,0,0,0,0,0,0,0
1.14,0,0,0,0,0,0,0,0
1.141,0,0,0,0,0,0,0,0
1.142,0,0,0,0,0,0,0,0
1.143,0,0,0,0,0,0,0,0
1.144,0,0,0,0,0,0,0,0
1.145,0,0,0,0,0,0,0,0
1.146,0,0,0,0,0,0,0,0
1.147,0,0,0,0,0,0,0,0
1.148,0,0,0,0,0,0,0,0
1.149,0,0,0,0,0,0,0,0
1.15,0,0,0,0,0,0,0,0
1.151,0,0,0,0,0,0,0,0
1.152,0,0,0,0,0,0,0,0
1.153,0,0,0,0,0,0,0,0
1.154,0,0,0,0,0,0,0,0
1.155,0,0,0,0,0,0,0,0
1.156,0,0,0,0,0,0,0,0
1.157,0,0,0,0,0,0,0,0
1.158,0,0,0,0,0,0,0,0
1.159,0,0,0,0,0,0,0,0
1.16,0,0,0,0,0,0,0,0
1.161,0,0,0,0,0,0,0,0
1.162,0,0,0,0,0,0,0,0
1.163,0,0,0,0,0,0,0,0
1.164,0,0,0,0,0,0,0,0
1.165,0,0,0,0,0,0,0,0
1.166,0,0,0,0,0,0,0,0
1.167,0,0,0,0,0,0,0,0
1.168,0,0,0,0,0,0,0,0
1.169,0,0,0,0,0,0,0,0
1.17,0,0,0,0,0,0,0,0
1.171,0,0,0,0,0,0,0,0
1.172,0,0,0,0,0,0,0,0
1.173,0,0,0,0,0,0,0,0
1.174,0,0,0,0,0,0,0,0
1.175,0,0,0,0,0,0,0,0
1.176,0,0,0,0,0,0,0,0
1.177,0,0,0,0,0,0,0,0
1.178,0,0,0,0,0,0,0,0
1.179,0,0,0,0,0,0,0,0
1.18,0,0,0,0,0,0,0,0
1.181,0,0,0,0,0,0,0,0
1.182,0,0,0,0,0,0,0,0
1.183,0,0,0,0,0,0,0,0
1.184,0,0,0,0,0,0,0,0
1.185,0,0,0,0,0,0,0,0
1.186,0,0,0,0,0,0,0,0
1.187,0,0,0,0,0,0,0,0
1.188,0,0,0,0,0,0,0,0
1.189,0,0,0,0,0,0,0,0
1.19,0,0,0,0,0,0,0,0
1.191,0,0,0,0,0,0,0,0
1.192,0,0,0,0,0,0,0,0
1.193,0,0,0,0,0,0,0,0
1.194,0,0,0,0,0,0,0,0
1.195,0,0,0,0,0,0,0,0
1.196,0,0,0,0,0,0,0,0
1.197,0,0,0,0,0,0,0,0
1.198,0,0,0,0,0,0,0,0
1.199,0,0,0,0,0,0,0,0
1.2,0,0,0,0,0,0,0,0
1.201,0,0,0,0,0,0,0,0
1.202,0,0,0,0,0,0,0,0
1.203,0,0,0,0,0,0,0,0
1.204,0,0,0,0,0,0,0,0
1.205,0,0,0,0,0,0,0,0
1.206,0,0,0,0,0,0,0,0
1.207,0,0,0,0,0,0,0,0
1.208,0,0,0,0,0,0,0,0
1.209,0,0,0,0,0,0,0,0
1.21,0,0,0,0,0,0,0,0
1.211,0,0,0,0,0,0,0,0
1.212,0,0,0,0,0,0,0,0
1.213,0,0,0,0,0,0,0,0
1.214,0,0,0,0,0,0,0,0
1.215,0,0,0,0,0,0,0,0
1.216,0,0,0,0,0,0,0,0
1.217,0,0,0,0,0,0,0,0
1.218,0,0,0,0,0,0,0,0
1.219,0,0,0,0,0,0,0,0
1.22,0,0,0,0,0,0,0,0
1.221,0,0,0,0,0,0,0,0
1.222,0,0,0,0,0,0,0,0
1.223,0,0,0,0,0,0,0,0
1.224,0,0,0,0,0,0,0,0
1.225,0,0,0,0,0,0,0,0
1.226,0,0,0,0,0,0,0,0
1.227,0,0,0,0,0,0,0,0
1.228,0,0,0,0,0,0,0,0
1.229,0,0,0,0,0,0,0,0
1.23,0,0,0,0,0,0,0,0
1.231,0,0,0,0,0,0,0,0
1.232,0,0,0,0,0,0,0,0
1.233,0,0,0,0,0,0,0,0
1.234,0,0,0,0,0,0,0,0
1.235,0,0,0,0,0,0,0,0
1.236,0,0,0,0,0,0,0,0
1.237,0,0,0,0,0,0,0,0
1.238,0,0,0,0,0,0,0,0
1.239,0,0,0,0,0,0,0,0
1.24,0,0,0,0,0,0,0,0
1.241,0,0,0,0,0,0,0,0
1.242,0,0,0,0,0,0,0,0
1.243,0,0,0,0,0,0,0,0
1.244,0,0,0,0,0,0,0,0
1.245,0,0,0,0,0,0,0,0
1.246,0,0,0,0,0,0,0,0
1.247,0,0,0,0,0,0,0,0
1.248,0,0,0,0,0,0,0,0
1.249,0,0,0,0,0,0,0,0
1.25,0,0,0,0,0,0,0,0
1.251,0,0,0,0,0,0,0,0
1.252,0,0,0,0,0,0,0,0
1.253,0,0,0,0,0,0,0,0
1.254,0,0,0,0,0,0,0,0
1.255,0,0,0,0,0,0,0,0
1.256,0,0,0,0,0,0,0,0
1.257,0,0,0,0,0,0,0,0
1.258,0,0,0,0,0,0,0,0
1.259,0,0,0,0,0,0,0,0
1.26,0,0,0,0,0,0,0,0
1.261,0,0,0,0,0,0,0,0
1.262,0,0,0,0,0,0,0,0
1.263,0,0,0,0,0,0,0,0
1.264,0,0,0,0,0,0,0,0
1.265,0,0,0,0,0,0,0,0
1.266,0,0,0,0,0,0,0,0
1.267,0,0,0,0,0,0,0,0
1.268,0,0,0,0,0,0,0,0
1.269,0,0,0,0,0,0,0,0
1.27,0,0,0,0,0,0,0,0
1.271,0,0,0,0,0,0,0,0
1.272,0,0,0,0,0,0,0,0
1.273,0,0,0,0,0,0,0,0
1.274,0,0,0,0,0,0,0,0
1.275,0,0,0,0,0,0,0,0
1.276,0,0,0,0,0,0,0,0
1.277,0,0,0,0,0,0,0,0
1.278,0,0,0,0,0,0,0,0
1.279,0,0,0,0,0,0,0,0
1.28,0,0,0,0,0,0,0,0
1.281,0,0,0,0,0,0,0,0
1.282,0,0,0,0,0,0,0,0
1.283,0,0,0,0,0,0,0,0
1.284,0,0,0,0,0,0,0,0
1.285,0,0,0,0,0,0,0,0
1.286,0,0,0,0,0,0,0,0
1.287,0,0,0,0,0,0,0,0
1.288,0,0,0,0,0,0,0,0
1.289,0,0,0,0,0,0,0,0
1.29,0,0,0,0,0,0,0,0
1.291,0,0,0,0,0,0,0,0
1.292,0,0,0,0,0,0,0,0
1.293,0,0,0,0,0,0,0,0
1.294,0,0,0,0,0,0,0,0
1.295,0,0,0,0,0,0,0,0
1.296,0,0,0,0,0,0,0,0
1.297,0,0,0,0,0,0,0,0
1.298,0,0,0,0,0,0,0,0
1.299,0,0,0,0,0,0,0,0
1.3,0,0,0,0,0,0,0,0
1.301,0,0,0,0,0,0,0,0
1.302,0,0,0,0,0,0,0,0
1.303,0,0,0,0,0,0,0,0
1.304,0,0,0,0,0,0,0,0
1.305,0,0,0,0,0,0,0,0
1.306,0,0,0,0,0,0,0,0
1.307,0,0,0,0,0,0,0,0
1.308,0,0,0,0,0,0,0,0
1.309,0,0,0,0,0,0,0,0
1.31,0,0,0,0,0,0,0,0
1.311,0,0,0,0,0,0,0,0
1.312,0,0,0,0,0,0,0,0
1.313,0,0,0,0,0,0,0,0
1.314,0,0,0,0,0,0,0,0
1.315,0,0,0,0,0,0,0,0
1.316,0,0,0,0,0,0,0,0
1.317,0,0,0,0,0,0,0,0
1.318,0,0,0,0,0,0,0,0
1.319,0,0,0,0,0,0,0,0
1.32,0,0,0,0,0,0,0,0
1.321,0,0,0,0,0,0,0,0
1.322,0,0,0,0,0,0,0,0
1.323,0,0,0,0,0,0,0,0
1.324,0,0,0,0,0,0,0,0
1.325,0,0,0,0,0,0,0,0
1.326,0,0,0,0,0,0,0,0
1.327,0,0,0,0,0,0,0,0
1.328,0,0,0,0,0,0,0,0
1.329,0,0,0,0,0,0,0,0
1.33,0,0,0,0,0,0,0,0
1.331,0,0,0,0,0,0,0,0
1.332,0,0,0,0,0,0,0,0
1.333,0,0,0,0,0,0,0,0
1.334,0,0,0,0,0,0,0,0
1.335,0,0,0,0,0,0,0,0
1.336,0,0,0,0,0,0,0,0
1.337,0,0,0,0,0,0,0,0
1.338,0,0,0,0,0,0,0,0
1.339,0,0,0,0,0,0,0,0
1.34,0,0,0,0,0,0,0,0
1.341,0,0,0,0,0,0,0,0
1.342,0,0,0,0,0,0,0,0
1.343,0,0,0,0,0,0,0,0
1.344,0,0,0,0,0,0,0,0
1.345,0,0,0,0,0,0,0,0
1.346,0,0,0,0,0,0,0,0
1.347,0,0,0,0,0,0,0,0
1.348,0,0,0,0,0,0,0,0
1.349,0,0,0,0,0,0,0,0
1.35,0,0,0,0,0,0,0,0
1.351,0,0,0,0,0,0,0,0
1.352,0,0,0,0,0,0,0,0
1.353,0,0,0,0,0,0,0,0
1.354,0,0,0,0,0,0,0,0
1.355,0,0,0,0,0,0,0,0
1.356,0,0,0,0,0,0,0,0
1.357,0,0,0,0,0,0,0,0
1.358,0,0,0,0,0,0,0,0
1.359,0,0,0,0,0,0,0,0
1.36,0,0,0,0,0,0,0,0
1.361,0,0,0,0,0,0,0,0
1.362,0,0,0,0,0,0,0,0
1.363,0,0,0,0,0,0,0,0
1.364,0,0,0,0,0,0,0,0
1.365,0,0,0,0,0,0,0,0
1.366,0,0,0,0,0,0,0,0
1.367,0,0,0,0,0,0,0,0
1.368,0,0,0,0,0,0,0,0
1.369,0,0,0,0,0,0,0,0
1.37,0,0,0,0,0,0,0,0
1.371,0,0,0,0,0,0,0,0
1.372,0,0,0,0,0,0,0,0
1.373,0,0,0,0,0,0,0,0
1.374,0,0,0,0,0,0,0,0
1.375,0,0,0,0,0,0,0,0
1.376,0,0,0,0,0,0,0,0
1.377,0,0,0,0,0,0,0,0
1.378,0,0,0,0,0,0,0,0
1.379,0,0,0,0,0,0,0,0
1.38,0,0,0,0,0,0,0,0
1.381,0,0,0,0,0,0,0,0
1.382,0,0,0,0,0,0,0,0
1.383,0,0,0,0,0,0,0,0
1.384,0,0,0,0,0,0,0,0
1.385,0,0,0,0,0,0,0,0
1.386,0,0,0,0,0,0,0,0
1.387,0,0,0,0,0,0,0,0
1.388,0,0,0,0,0,0,0,0
1.389,0,0,0,0,0,0,0,0
1.39,0,0,0,0,0,0,0,0
1.391,0,0,0,0,0,0,0,0
1.392,0,0,0,0,0,0,0,0
1.393,0,0,0,0,0,0,0,0
1.394,0,0,0,0,0,0,0,0
1.395,0,0,0,0,0,0,0,0
1.396,0,0,0,0,0,0,0,0
1.397,0,0,0,0,0,0,0,0
1.398,0,0,0,0,0,0,0,0
1.399,0,0,0,0,0,0,0,0
1.4,0,0,0,0,0,0,0,0
1.401,0,0,0,0,0,0,0,0
1.402,0,0,0,0,0,0,0,0
1.403,0,0,0,0,0,0,0,0
1.404,0,0,0,0,0,0,0,0
1.405,0,0,0,0,0,0,0,0
1.406,0,0,0,0,0,0,0,0
1.407,0,0,0,0,0,0,0,0
1.408,0,0,0,0,0,0,0,0
1.409,0,0,0,0,0,0,0,0
1.41,0,0,0,0,0,0,0,0
1.411,0,0,0,0,0,0,0,0
1.412,0,0,0,0,0,0,0,0
1.413,0,0,0,0,0,0,0,0
1.414,0,0,0,0,0,0,0,0
1.415,0,0,0,0,0,0,0,0
1.416,0,0,0,0,0,0,0,0
1.417,0,0,0,0,0,0,0,0
1.418,0,0,0,0,0,0,0,0
1.419,0,0,0,0,0,0,0,0
1.42,0,0,0,0,0,0,0,0
1.421,0,0,0,0,0,0,0,0
1.422,0,0,0,0,0,0,0,0
1.423,0,0,0,0,0,0,0,0
1.424,0,0,0,0,0,0,0,0
1.425,0,0,0,0,0,0,0,0
1.426,0,0,0,0,0,0,0,0
1.427,0,0,0,0,0,0,0,0
1.428,0,0,0,0,0,0,0,0
1.429,0,0,0,0,0,0,0,0
1.43,0,0,0,0,0,0,0,0
1.431,0,0,0,0,0,0,0,0
1.432,0,0,0,0,0,0,0,0
1.433,0,0,0,0,0,0,0,0
1.434,0,0,0,0,0,0,0,0
1.435,0,0,0,0,0,0,0,0
1.436,0,0,0,0,0,0,0,0
1.437,0,0,0,0,0,0,0,0
1.438,0,0,0,0,0,0,0,0
1.439,0,0,0,0,0,0,0,0
1.44,0,0,0,0,0,0,0,0
1.441,0,0,0,0,0,0,0,0
1.442,0,0,0,0,0,0,0,0
1.443,0,0,0,0,0,0,0,0
1.444,0,0,0,0,0,0,0,0
1.445,0,0,0,0,0,0,0,0
1.446,0,0,0,0,0,0,0,0
1.447,0,0,0,0,0,0,0,0
1.448,0,0,0,0,0,0,0,0
1.449,0,0,0,0,0,0,0,0
1.45,0,0,0,0,0,0,0,0
1.451,0,0,0,0,0,0,0,0
1.452,0,0,0,0,0,0,0,0
1.453,0,0,0,0,0,0,0,0
1.454,0,0,0,0,0,0,0,0
1.455,0,0,0,0,0,0,0,0
1.456,0,0,0,0,0,0,0,0
1.457,0,0,0,0,0,0,0,0
1.458,0,0,0,0,0,0,0,0
1.459,0,0,0,0,0,0,0,0
1.46,0,0,0,0,0,0,0,0
1.461,0,0,0,0,0,0,0,0
1.462,0,0,0,0,0,0,0,0
1.463,0,0,0,0,0,0,0,0
1.464,0,0,0,0,0,0,0,0
1.465,0,0,0,0,0,0,0,0
1.466,0,0,0,0,0,0,0,0
1.467,0,0,0,0,0,0,0,0
1.468,0,0,0,0,0,0,0,0
1.469,0,0,0,0,0,0,0,0
1.47,0,0,0,0,0,0,0,0
1.471,0,0,0,0,0,0,0,0
1.472,0,0,0,0,0,0,0,0
1.473,0,0,0,0,0,0,0,0
1.474,0,0,0,0,0,0,0,0
1.475,0,0,0,0,0,0,0,0
1.476,0,0,0,0,0,0,0,0
1.477,0,0,0,0,0,0,0,0
1.478,0,0,0,0,0,0,0,0
1.479,0,0,0,0,0,0,0,0
1.48,0,0,0,0,0,0,0,0
1.481,0,0,0,0,0,0,0,0
1.482,0,0,0,0,0,0,0,0
1.483,0,0,0,0,0,0,0,0
1.484,0,0,0,0,0,0,0,0
1.485,0,0,0,0,0,0,0,0
1.486,0,0,0,0,0,0,0,0
1.487,0,0,0,0,0,0,0,0
1.488,0,0,0,0,0,0,0,0
1.489,0,0,0,0,0,0,0,0
1.49,0,0,0,0,0,0,0,0
1.491,0,0,0,0,0,0,0,0
1.492,0,0,0,0,0,0,0,0
1.493,0,0,0,0,0,0,0,0
1.494,0,0,0,0,0,0,0,0
1.495,0,0,0,0,0,0,0,0
1.496,0,0,0,0,0,0,0,0
1.497,0,0,0,0,0,0,0,0
1.498,0,0,0,0,0,0,0,0
1.499,0,0,0,0,0,0,0,0
1.5,0,0,0,0,0,0,0,1.85E-03
1.501,0,0,0,0,0,0,0,1.65E-03
1.502,0,0,0,0,0,0,0,8.70E-04
1.503,0,0,0,0,0,0,0,7.65E-04
1.504,0,0,0,0,0,0,0,1.13E-03
1.505,0,0,0,0,0,0,0,1.26E-03
1.506,0,0,0,0,0,0,0,1.29E-03
1.507,0,0,0,0,0,0,0,1.52E-03
1.508,0,0,0,0,0,0,0,2.08E-03
1.509,0,0,0,0,0,0,0,2.47E-03
1.51,0,0,0,0,0,0,0,2.40E-03
1.511,0,0,0,0,0,0,0,3.23E-03
1.512,0,0,0,0,0,0,0,0.00347
1.513,0,0,0,0,0,0,0,3.19E-03
1.514,0,0,0,0,0,0,0,3.01E-03
1.515,0,0,0,0,0,0,0,2.99E-03
1.516,0,0,0,0,0,0,0,3.32E-03
1.517,0,0,0,0,0,0,0,4.19E-03
1.518,0,0,0,0,0,0,0,4.88E-03
1.519,0,0,0,0,0,0,0,5.57E-03
1.52,0,0,0,0,0,0,0,6.62E-03
1.521,0,0,0,0,0,0,0,7.53E-03
1.522,0,0,0,0,0,0,0,9.13E-03
1.523,0,0,0,0,0,0,0,1.05E-02
1.524,0,0,0,0,0,0,0,0.01183
1.525,0,0,0,0,0,0,0,0.01386
1.526,0,0,0,0,0,0,0,0.01676
1.527,0,0,0,0,0,0,0,0.02059
1.528,0,0,0,0,0,0,0,0.02553
1.529,0,0,0,0,0,0,0,0.03247
1.53,0,0,0,0,0,0,0,0.04226
1.531,0,0,0,0,0,0,0,0.05607
1.532,0,0,0,0,0,0,0,0.07536
1.533,0,0,0,0,0,0,0,0.10579
1.534,0,0,0,0,0,0,0,0.14909
1.535,0,0,0,0,0,0,0,0.20567
1.536,0,0,0,0,0,0,0,0.29344
1.537,0,0,0,0,0,0,0,0.39606
1.538,0,0,0,0,0,0,0,0.50566
1.539,0,0,0,0,0,0,0,0.61968
1.54,0,0,0,0,0,0,0,0.72631
1.541,0,0,0,0,0,0,0,0.81528
1.542,0,0,0,0,0,0,0,0.88942
1.543,0,0,0,0,0,0,0,0.94174
1.544,0,0,0,0,0,0,0,0.97359
1.545,0,0,0,0,0,0,0,0.99143
1.546,0,0,0,0,0,0,0,0.99887
1.547,0,0,0,0,0,0,0,1
1.548,0,0,0,0,0,0,0,0.99878
1.549,0,0,0,0,0,0,0,0.99614
1.55,0,0,0,0,0,0,0,0.99322
1.551,0,0,0,0,0,0,0,0.98876
1.552,0,0,0,0,0,0,0,0.98508
1.553,0,0,0,0,0,0,0,0.97736
1.554,0,0,0,0,0,0,0,0.96151
1.555,0,0,0,0,0,0,0,0.93394
1.556,0,0,0,0,0,0,0,0.89019
1.557,0,0,0,0,0,0,0,0.82534
1.558,0,0,0,0,0,0,0,0.74039
1.559,0,0,0,0,0,0,0,0.63896
1.56,0,0,0,0,0,0,0,0.53161
1.561,0,0,0,0,0,0,0,0.42447
1.562,0,0,0,0,0,0,0,0.32704
1.563,0,0,0,0,0,0,0,0.24285
1.564,0,0,0,0,0,0,0,0.17856
1.565,0,0,0,0,0,0,0,0.12843
1.566,0,0,0,0,0,0,0,0.0922
1.567,0,0,0,0,0,0,0,0.06626
1.568,0,0,0,0,0,0,0,0.04866
1.569,0,0,0,0,0,0,0,0.03603
1.57,0,0,0,0,0,0,0,0.02586
1.571,0,0,0,0,0,0,0,0.01948
1.572,0,0,0,0,0,0,0,0.01488
1.573,0,0,0,0,0,0,0,0.01171
1.574,0,0,0,0,0,0,0,0.00916
1.575,0,0,0,0,0,0,0,0.0076
1.576,0,0,0,0,0,0,0,0.00591
1.577,0,0,0,0,0,0,0,0.00481
1.578,0,0,0,0,0,0,0,0.00431
1.579,0,0,0,0,0,0,0,0.00359
1.58,0,0,0,0,0,0,0,0.00315
1.581,0,0,0,0,0,0,0,0.00268
1.582,0,0,0,0,0,0,0,0.0018
1.583,0,0,0,0,0,0,0,0.00114
1.584,0,0,0,0,0,0,0,0.00145
1.585,0,0,0,0,0,0,0,0.00115
1.586,0,0,0,0,0,0,0,0.00116
1.587,0,0,0,0,0,0,0,1.04E-03
1.588,0,0,0,0,0,0,0,1.24E-03
1.589,0,0,0,0,0,0,0,1.31E-03
1.59,0,0,0,0,0,0,0,1.06E-03
